basic_needs_score,conflict_score,coordination_score,corruption_score,country,democracy_score,disenfranchised_score,gdp_per_capita,governance_score,government_response_total,inequality_score,justice_score,lfpr_female,lfpr_male,lfpr_total,migration_rate,population,prevalence_per_1000,region,risk_address_score,supply_chain_score,total_victims,victim_support_score,vulnerability_total,year
-1.440252529251024,-0.8070415759046453,-0.38854761638252444,-0.4065974801727718,Trinidad and Tobago,0.6634843246564998,,0.348664039857912,-0.6343239780766228,-0.019158591797746007,1.554838690904678,0.18895876137921963,-0.06790072691904664,-0.068071001832213,-0.11194417336233767,0.01343987791010683,1360000.0,-0.12973440255223628,,0.7242783774055134,-0.15392982399673988,-0.17426640487420464,-0.5063826861648698,-0.4067113467345123,2016
-0.5109434166708895,-0.1554060281385355,-1.0544311734283565,-0.10191023241285041,Tunisia,0.33641458714977485,,-0.4688430183722638,-0.37452797040086,-0.467281519325397,0.03798834249371403,-1.0265619569815163,-1.780604151460281,-0.18908505559485445,-1.4383549365786938,-0.08013752160094419,11102000.0,0.609435266623432,,0.4294170512257854,-0.15392982399673988,-0.12337118482590256,-0.21672639334215008,-0.3165075714821967,2016
-0.29568426181222396,-1.1696909242266542,-1.3900364861794559,-1.0667531836526016,Turkmenistan,-1.798883556286989,,-0.3581419836323543,1.3949784935020981,-0.9443156034677351,0.06938011294923896,-0.2939936668980369,-0.3103337805736068,-3.1485871016921556,-1.5335306269420164,-0.024084963026900646,5374000.0,-0.4993192371400705,,-0.006731993748395421,-0.15392982399673988,-0.16806597197491913,-1.450662200766936,-0.06651425149720676,2016
-0.9607386656292949,0.7507022157512567,0.27733594066330747,1.9293380859866256,UK,1.2522098521686051,,1.1628591479166128,-1.7307511969116234,1.8889777447716054,-1.2810938520474435,2.0610777249258883,0.9954768172832374,0.7374505690868647,1.0008647425639399,0.9879220895784698,64856000.0,-1.1229936455070404,,0.8655660961999662,4.661874669615551,-0.17071407352565565,2.013627061392791,-0.9728474218895234,2016
-0.7085320438919032,0.6785844476190391,1.6091030547549716,1.5738696302667174,USA,1.074657708950669,,1.817358673238652,-1.6068291302963076,3.023740641898076,-1.3357155326400567,2.0882098838178687,0.572460483439061,0.14573597799218416,0.45183238375506074,5.7310138600743,320821000.0,-1.1229936455070404,,1.4552887485594215,9.477679163227842,-0.1410036658832458,3.2707353722433945,-0.9118524881474812,2016
1.5942589896147912,0.8655755178475748,-0.05826937208779176,-0.9144095597726408,Uganda,-0.19624184250403512,,-0.8773038979237584,0.561492512460001,0.46510328149826347,-0.17484786119474496,0.49283894096940367,0.6878403006744982,-0.23054572468627754,0.3764101385614841,0.5005330617916827,39032000.0,0.2860485363590771,,0.28198638813592153,-0.15392982399673988,-0.020418163560682358,0.6406562334131001,0.9188546076876147,2016
-0.8788116738547282,0.5915279989451475,-1.3900364861794559,-0.7112847279326933,Ukraine,0.00934484964304951,,-0.43162434589321685,1.0068570970470234,0.46510328149826347,-0.40400778552007727,0.36260457828789594,0.3916837211635272,-0.432158390072022,0.06801065727496727,-0.2004749884847124,45064000.0,-0.08353629822875709,,0.4294170512257854,-0.15392982399673988,-0.04237803007898529,1.2836932034795379,0.21698332786721422,2016
-0.7784109486407984,-0.6988649237063188,0.9432194977091396,1.167619966586822,United Arab Emirates,-1.3690204727067214,,2.399575491823163,-0.26759014641810014,0.7036203235694327,-0.7210646671208788,-0.23972934911407548,-0.35438320213414537,1.8456234107405338,1.388088976345998,-0.039484624439502056,9157000.0,-0.2452296633609344,,0.13455572504605776,-0.15392982399673988,-0.15437334932233024,1.3937625947521712,-0.8371122172241338,2016
-0.9350360799745289,-0.9291266548141852,0.27733594066330747,1.4215260063867567,Uruguay,1.163433780559637,,0.11391971460118568,-1.2149334577006652,0.5301533838813094,-0.8711173298982879,0.14012087537365445,0.7712955737335564,0.7696203319393136,0.8469958012417061,1.6453784317233057e-05,3432000.0,-0.6379135501105083,,1.4552887485594215,-0.15392982399673988,-0.1732329993909904,0.04396427019829763,-1.3499851108015868,2016
-0.31978043586356686,-1.0192738649794575,-1.0544311734283565,-1.1175343916125884,Uzbekistan,-1.742814458428693,,-0.6626583831857855,1.802600316683441,-0.8864932902383608,-0.6369347223000718,-0.9451654803055741,-0.8687230805313567,0.12622507489033888,-0.6128688594850884,-0.12503873724122128,31125000.0,8.001131958380116,,-0.15416265683825922,-0.15392982399673988,0.6204224117175579,-0.9003152444037686,-0.11290476448411259,2016
1.5235768790641844,1.5635724879843962,-0.05826937208779176,-1.4730028473324968,Yemen,-1.6867453605703975,,-0.3581419836323543,1.827133111597133,-0.09143648333446389,0.7807176314714336,-0.21259719022209478,0.12919302460219176,0.15340097563933833,0.09239529293905682,0.01011459241553127,26832000.0,1.4410011444460584,,-0.006731993748395421,-0.15392982399673988,0.017559487947441534,-0.12982950549533417,1.94975489628551,2016
2.1227684071409176,-0.3846375054159417,0.27733594066330747,-0.2542538562928111,Zambia,0.14484516946726428,,-0.8181717533906396,-0.05434354447600886,-0.568470567476802,0.48940200164416225,-0.6141531418234094,-0.3394205874898629,-1.144887034929344,-0.7549235393421629,0.08202832889430593,16212000.0,0.3784447450060357,,-1.0326036910820315,-0.15392982399673988,-0.10767633904958605,-0.3441751621841469,0.5563213395306883,2016
1.5998814302267712,-0.2651280610825524,-1.3900364861794559,-1.0667531836526016,Zimbabwe,-1.228847728060982,,-0.8702189979393474,0.9005483190876918,-1.385210741841714,0.419712271232897,-1.1133848654358545,0.29907029603770957,-0.31114433630938054,0.013854082718678027,-0.22250549795945085,15603000.0,0.30914758852081675,,-0.7377423649023038,-0.15392982399673988,-0.11394135979157248,-1.4159034456282098,0.7685149822670884,2016
